<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\AMux_1.c" value="ARM_C_FILE;AMux_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="ARM_C_FILE;ADC_DelSig_1_AMux" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_IRQ.c" value="ARM_C_FILE;ADC_DelSig_1_IRQ" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_IRQ.h" value="NONE;ADC_DelSig_1_IRQ" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="ARM_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
